building_id,damage_grade
32028,2
27586,1
17753,2
122361,1
621402,2
973131,2
764387,3
871933,3
843056,2
298341,2
655212,3
426010,3
127011,3
549604,2
391505,2
360137,3
256430,2
163251,2
801749,3
862449,2
717633,2
263744,2
282891,2
1035105,2
789120,3
405782,2
420373,2
332130,2
442049,2
117349,3
151761,2
818273,2
375429,2
608460,3
662206,2
694289,3
322564,2
299015,3
742502,2
351462,2
863074,2
1042912,3
77721,1
67966,1
761042,2
225525,3
343201,2
284754,2
685952,3
517475,3
878383,1
529489,2
949294,2
13479,3
574040,3
126226,3
90060,2
697438,2
537445,3
426097,2
736567,2
258542,2
214947,3
403809,2
992788,2
329295,2
598402,2
503672,2
64111,2
994525,2
365245,2
729523,3
545643,3
1049210,2
948708,2
277160,2
360323,3
777177,2
209381,2
1036612,3
638261,3
431296,2
350151,3
203962,2
924828,3
954485,3
45039,3
955755,1
63605,2
663569,2
263605,2
3486,1
1006270,2
218216,3
672361,2
80449,2
889229,2
468917,3
368174,3
893167,2
429177,2
113241,2
457726,2
759385,2
1047439,2
914534,2
27728,2
249587,2
81505,2
155381,2
605504,2
808221,3
767964,3
786096,2
661844,2
847720,2
132896,2
710506,3
904426,2
77625,2
118114,1
501950,2
216011,1
771000,3
123804,2
229576,2
479822,3
4017,2
333102,2
793606,3
701093,3
159201,2
697270,2
901179,2
791247,2
750763,2
696721,2
979162,2
775393,2
236668,2
722980,2
520176,2
861161,3
788318,2
966848,3
413073,2
815297,2
117499,2
972046,2
164850,2
28011,2
909898,2
370379,2
183504,2
349999,2
1035678,2
285038,3
536904,3
607319,2
411821,2
761297,2
164250,2
70750,3
529319,2
569835,3
14469,2
757134,3
261163,2
88921,2
1039043,1
803902,2
439246,3
868354,2
510295,2
67005,2
679396,2
794435,2
896606,3
930511,2
12569,2
833242,2
962763,2
373026,2
856582,2
239607,2
563969,3
963165,2
540287,2
877474,2
391701,2
216159,2
1029376,2
690501,1
1004398,2
39132,2
958675,2
628057,2
897450,2
1052113,3
462685,3
379022,2
916480,2
932517,2
16135,2
855833,2
830889,3
117658,1
478787,2
596411,3
423762,1
719673,3
1040863,2
510723,2
703685,2
395897,2
973981,2
608949,3
860075,2
1034388,1
843473,2
911311,1
311525,2
559041,3
702227,2
781470,2
850768,3
748464,2
945938,1
88084,3
29590,2
704071,2
1023127,2
680443,2
860308,3
235012,3
425820,2
906182,3
113454,2
281477,2
652087,2
173404,3
629590,3
287795,3
536898,3
237808,2
815907,2
222448,2
726328,2
439854,3
700295,1
637555,3
938837,1
1049574,2
952846,3
921901,2
207000,2
602570,2
64746,2
1050611,2
172148,3
137701,2
1015133,3
365192,2
403258,2
15532,2
667771,2
21082,2
776468,2
66878,2
307094,3
543164,3
904293,1
856658,2
688640,1
626201,2
435705,2
238801,1
11176,2
712080,2
533894,2
325697,3
506441,2
76445,3
311507,2
952251,3
486732,2
979980,3
551599,2
184310,2
488735,2
367235,3
76009,2
72817,2
603095,3
818062,2
942596,2
841075,2
698096,2
117042,2
915153,2
606052,1
1019340,2
493243,3
765940,2
139338,2
61963,2
874403,3
932917,3
866908,2
686,2
617580,2
660698,2
658181,2
202015,1
358452,1
97445,2
817064,3
449198,2
778666,2
87309,2
130993,3
121732,1
417339,3
68681,2
98908,1
864776,3
282544,3
257080,2
821783,3
258094,2
531262,3
315592,3
820739,2
534469,2
761578,2
893207,3
819805,2
377654,2
745522,2
196929,2
6608,2
594674,2
295509,2
389369,2
656565,3
692731,2
252805,3
800236,2
890370,2
350377,2
362390,2
133172,3
919775,1
372390,3
344293,2
278710,3
400933,3
1050840,3
200896,2
962699,2
880343,2
233693,2
649266,2
980173,2
480429,2
264274,2
351559,2
881695,3
527595,2
443731,2
615385,2
356389,2
375579,2
764058,3
718014,2
247169,2
711679,2
706097,2
835500,2
885721,2
821110,2
76195,3
377526,2
85702,2
626650,2
814985,3
1051599,2
71512,2
745144,2
212067,2
803282,2
771467,2
1019141,2
155694,2
541020,3
480418,2
527660,2
864780,1
34786,2
248882,2
804400,2
964544,3
585726,2
827798,3
514393,2
416400,2
318081,2
207405,3
955197,2
629762,1
208702,2
825813,3
11530,2
729288,2
27569,3
280637,2
734280,2
740634,2
607869,2
284521,2
990476,2
308982,1
251432,1
412838,3
222043,2
236574,2
887728,2
719192,2
849065,3
799099,2
173745,3
738113,2
335181,2
42980,2
46156,2
811506,2
408965,2
745521,3
453032,2
1404,2
708173,3
940077,3
587783,3
249849,2
72140,1
187534,2
85498,2
793981,2
118236,2
559579,2
651303,2
942871,2
618100,2
286233,3
184201,2
414317,2
404814,2
759685,2
129258,3
467908,1
525364,2
1034942,2
122333,1
353627,2
452948,2
650754,1
901171,3
719053,2
636504,2
775195,3
1004918,2
439167,3
478479,2
370970,3
912356,3
166232,2
222401,3
269473,3
339918,2
96449,2
584971,2
662965,3
601616,3
120980,3
580016,3
717071,2
796117,3
591975,2
398646,2
296203,3
637725,2
129176,2
146187,2
686572,2
16395,2
380448,3
354806,2
299504,2
447927,3
232772,2
969141,2
219902,3
47986,2
602242,3
547474,1
834115,2
57642,2
986818,2
996435,3
228744,3
626331,2
247973,2
971185,2
1045999,2
159223,2
352671,2
818495,2
89569,2
827234,3
652587,2
392224,2
51199,2
683873,2
59070,3
942985,3
989606,2
853896,2
958641,2
880355,3
217775,3
277351,2
670809,2
616260,2
931626,3
508784,1
1025918,2
555645,2
387807,2
954502,2
347601,3
1037013,2
1027238,3
545237,2
450570,2
414914,2
436649,2
972970,3
817068,3
72576,1
197600,2
203335,2
848217,1
299298,2
721085,2
652794,2
815064,3
250202,1
232482,2
347683,2
802690,3
233058,3
224512,2
462510,2
963184,3
632495,2
457389,2
892416,2
1046477,3
788060,3
253241,3
785365,2
379492,2
1008800,2
353106,2
626301,2
1039963,2
35328,3
680012,2
978901,2
817833,2
249460,2
313563,1
9446,3
644802,2
401443,2
370692,2
419840,2
171000,2
1044674,2
131863,2
330693,2
376682,2
426551,2
70915,2
9771,2
649564,2
1042548,2
282010,3
161528,2
61206,2
264056,3
665710,2
668977,2
702737,2
745636,2
256436,2
649974,3
757711,2
189469,1
760574,3
64497,2
916833,3
280314,3
600911,2
267273,2
841804,3
6974,2
1047651,3
47909,2
77229,3
990124,2
457841,3
350403,3
460880,3
398843,2
516072,3
521925,2
595426,3
771497,2
669116,2
714266,1
238227,2
661961,3
173930,1
462216,3
816444,2
484714,3
779780,3
44355,2
632154,2
788270,2
577020,2
335723,3
558816,2
586075,3
849939,1
911751,2
297323,1
148068,2
870021,1
212180,3
1052359,3
312756,2
370815,2
777883,2
317130,2
231449,2
1035957,3
928683,3
873843,2
555940,3
782862,2
91654,3
59648,2
247961,3
113055,2
82810,3
621361,2
486865,2
607720,2
754813,2
174567,2
1005657,2
1017182,2
871436,2
376198,3
744541,2
722987,2
88557,2
45456,2
206608,2
781973,2
879090,2
285196,2
208726,2
58272,2
304840,3
961296,3
600601,3
575486,3
150749,3
458326,2
375984,2
93358,2
733863,2
529653,2
53916,3
783842,2
222497,2
749001,2
291479,2
660483,2
1031545,2
582841,2
359986,2
922049,2
503419,2
762948,2
640831,2
372003,3
350782,2
476001,3
488155,2
184381,2
131595,3
1010143,2
453469,2
1009528,2
479733,2
952476,2
332961,3
669326,2
893755,2
991190,1
944567,3
621134,3
1038958,2
177000,3
1042644,3
319928,2
60615,3
482812,2
860148,2
476150,2
369200,3
795033,3
742469,3
9015,3
864273,2
731579,3
1019525,2
702069,2
704483,2
609137,2
826346,2
218894,1
686389,2
12536,3
990939,2
1018829,2
148697,2
159954,2
703052,3
215476,3
381843,1
446477,2
789003,2
830322,2
966044,2
673710,2
928898,1
46866,3
549921,3
693920,2
493523,3
482244,2
717478,3
823175,2
673689,2
495832,2
195850,1
359434,2
489170,2
952353,1
601243,2
711832,2
841782,2
518460,1
377041,2
992369,1
458611,2
687161,2
506768,3
657249,2
36484,2
812786,2
537682,2
1012801,3
813646,2
300747,2
936172,2
265749,3
579918,1
584468,1
581913,2
1029848,3
757495,2
909586,3
155988,1
145836,2
958124,3
22492,2
778473,1
354935,2
776268,2
773583,2
753712,3
1043052,2
60470,2
82771,2
217466,2
242212,2
178413,2
909493,3
75159,3
420593,2
159619,2
359810,1
74550,3
329977,2
704640,1
934329,2
67794,2
116558,2
325287,2
265643,3
244307,1
367816,1
552855,2
894357,2
591370,2
116741,2
950427,1
99225,2
302470,2
681861,3
252802,2
49859,1
119242,2
248131,2
367807,2
111229,2
908733,1
558343,2
600863,2
313795,2
494567,2
563407,2
467827,2
255475,3
389475,3
1042275,2
367454,2
582773,2
865909,2
988927,2
145321,2
983035,2
592922,2
685909,2
918950,2
775614,2
541235,2
866713,3
197183,2
845482,2
960034,3
240695,1
167066,2
254523,2
185690,3
601216,2
1046295,3
886762,2
473505,2
778167,2
203571,3
642535,3
755203,2
989944,3
769006,3
39887,3
180069,2
302878,3
84627,2
842526,2
298512,2
1004233,2
757563,2
445217,2
810120,2
586886,2
860896,2
824500,2
79072,2
350461,3
335436,2
577616,3
237942,2
62669,2
931637,2
1035973,2
808219,3
38989,3
163825,1
313231,3
985335,2
518085,1
1029704,2
634743,2
674307,2
845529,2
594907,2
1037057,1
543460,3
855835,2
668869,2
607266,1
527159,2
347050,3
57508,2
1004900,3
392306,3
725952,2
733244,2
403840,1
918161,2
951787,2
665197,2
514329,2
890323,2
41159,2
212276,2
842235,3
244217,2
928578,3
367247,2
535334,2
137375,2
927805,2
559588,3
237694,3
480966,3
100555,2
125340,2
908335,2
1004503,2
769840,2
928630,2
703727,2
355004,2
880599,1
863434,2
288169,3
799842,2
775287,2
644136,3
988984,2
134923,3
586367,2
126211,3
884297,3
527763,1
308445,3
999419,3
348637,3
426180,2
757940,2
434248,2
538668,3
2543,3
142891,2
461413,2
448765,2
433699,3
698486,2
968539,2
235226,2
80654,3
374195,2
111084,2
124025,2
860694,2
90375,2
664511,2
179155,3
501330,2
940446,2
105022,2
513136,3
834661,2
1040053,2
666757,2
512721,2
446108,3
257230,2
124305,2
705770,3
959744,3
374093,3
807311,3
831470,2
125727,3
979284,3
357753,2
963050,2
534641,3
328201,1
536859,2
973250,3
190290,3
442669,1
562695,2
769146,2
462121,2
159731,2
418481,2
826446,2
1021347,2
417225,2
629430,2
284583,2
145376,2
428394,2
952856,2
717714,2
192389,2
566191,2
548389,3
339354,2
543650,2
849201,3
870043,1
559292,2
481924,2
406040,2
691497,2
787106,2
19633,3
77347,3
791101,2
38091,3
646186,2
238027,2
333365,2
499838,2
644539,3
603457,2
471498,3
518216,2
427205,2
446727,3
21564,3
449430,2
308291,2
294334,2
71069,2
180185,3
119562,3
678447,2
793662,2
208096,2
693319,2
599974,3
451329,2
461554,2
698784,2
615574,3
1008584,2
183709,2
203450,1
316698,2
874050,3
43536,2
563944,2
415372,3
789201,1
846419,2
1010656,1
135849,1
248736,3
786509,3
973238,2
871457,3
340608,2
548197,2
638293,3
187399,2
685318,2
656851,2
429820,3
137568,2
78081,3
109895,2
690815,3
891689,2
748646,2
693228,2
955920,3
101748,2
685386,2
630218,2
977279,2
407469,2
788920,2
177646,2
623117,2
260794,2
218426,2
347566,2
39980,3
809581,3
282962,2
932969,1
662034,2
73452,1
312917,3
594246,3
717434,2
828051,3
683162,3
62021,2
526523,3
698622,2
372148,2
943812,2
422136,2
921799,2
792046,1
114730,2
472504,1
29026,2
131251,2
508269,3
601197,2
855278,2
499483,2
66810,3
927215,3
449917,3
713614,1
436484,2
301047,2
151963,2
794975,3
68982,3
48949,2
952593,2
1027430,2
17351,1
295901,2
365198,2
669818,2
248383,2
186323,2
856005,2
733098,2
701824,2
4780,3
679520,3
19463,2
722860,2
415720,2
773791,3
614874,1
935569,3
878128,2
787362,1
626421,3
460897,2
52481,2
994596,2
815288,2
680590,2
215399,2
86051,2
390569,2
877331,3
389090,2
704469,2
112760,3
79778,2
753602,2
445024,2
388448,3
721975,2
246430,3
544381,3
127954,3
804546,2
1029803,2
717660,2
362410,2
632045,2
337180,2
576055,2
28615,1
359734,2
877326,2
428918,2
584255,2
624416,2
713778,2
1030344,2
979041,2
1035325,2
796086,2
276612,3
437822,2
16360,2
710929,2
618821,1
980389,3
296327,2
152106,3
487895,2
258545,2
650416,2
707633,2
138370,1
997523,2
473381,2
931114,2
480063,2
322969,2
583644,3
162341,2
102221,3
815451,3
390519,2
3149,2
584525,3
30779,1
643752,2
782068,2
345444,2
628933,2
308168,2
857160,1
371162,1
1052721,3
298208,3
13420,3
552103,2
988604,2
670747,2
207741,1
1042674,2
586141,2
573174,2
343465,3
555898,2
378988,1
721437,2
145586,3
568913,2
121345,3
587776,3
322128,3
320391,3
743325,2
417171,3
946828,3
685188,3
45390,3
1008528,2
117381,2
545693,2
577797,2
944624,2
101909,2
427754,2
665461,3
921125,3
643458,3
832907,2
85926,2
565888,3
331293,2
98855,3
505083,2
317499,2
614439,3
755858,3
497198,2
438205,3
908708,3
422823,1
931252,3
968839,2
871072,3
188557,3
395693,2
800624,2
463201,2
485473,2
515657,2
902054,2
910887,3
190532,2
377821,3
893748,3
1000096,2
281605,1
297878,2
491606,2
71652,3
195980,2
452002,2
37351,1
233982,3
801036,1
352255,2
589676,2
33738,3
302669,3
922377,3
393258,2
695774,2
755478,2
747515,2
463725,2
319345,3
509324,1
885242,3
449446,3
297012,2
306643,3
737458,2
50719,2
795781,3
571465,2
632153,2
275184,2
416597,3
53737,2
398589,2
790691,2
107974,2
388540,2
266414,2
1012036,2
936439,2
416493,3
68219,2
186128,2
661462,1
1039330,2
101836,1
982823,3
877213,2
1030718,2
329189,2
852950,2
631226,2
663307,2
820590,2
689965,2
1026268,2
243026,3
520787,2
70500,2
659656,2
946707,2
656518,3
606998,2
26757,3
739331,3
236102,2
980942,2
83901,2
85093,2
513527,2
68155,3
656212,3
200011,3
322145,2
917017,2
959754,2
514175,3
190266,2
199260,2
166068,3
469786,3
79809,3
341858,2
798372,2
95277,3
977761,3
1000132,2
254057,3
19228,2
499210,3
717713,3
74320,2
63026,3
947334,2
174122,1
576165,2
844324,2
103416,3
477754,2
49287,2
310293,3
708190,2
16474,2
229280,2
170810,2
99640,2
373144,2
129529,2
781078,2
630704,1
871506,2
868527,2
402822,2
29993,2
457630,3
831804,3
270321,1
320986,3
892714,3
228254,2
413320,2
426217,2
192748,3
370101,3
289379,2
76234,2
138254,1
609099,2
134211,2
517951,3
599195,3
99299,2
585256,2
420338,2
899798,3
981542,3
313177,3
478044,3
518598,2
372232,2
193230,3
624664,2
556991,2
637050,2
118126,2
546195,2
598809,2
176278,3
682622,2
508308,3
696837,3
687793,2
789466,2
810709,3
452247,2
179167,2
907652,2
399182,2
37845,3
935939,2
632866,1
801783,2
593871,2
713222,3
963759,2
281944,3
970706,2
703684,2
218527,2
105538,3
211955,2
925005,2
177971,3
652270,1
523940,2
1006767,3
307700,3
1046184,3
866965,3
462143,3
288072,2
364408,3
854210,2
124752,3
105247,2
510605,1
418678,2
226059,3
325600,3
277013,2
164957,2
1045731,2
175395,3
744065,2
1009833,3
848435,2
941877,2
278956,2
438599,3
126579,2
23231,2
791309,2
391926,3
147188,2
426962,2
157038,2
401161,2
903362,3
383436,3
589256,2
470081,2
259489,2
425681,2
734551,3
733955,2
383115,2
72043,2
621764,2
177499,1
1048727,3
209282,3
796869,2
193770,2
224434,3
262282,2
393489,3
152893,3
634905,3
509940,3
378847,2
584146,3
942939,2
426148,3
980127,2
1005338,2
241675,2
888556,2
19572,2
86258,2
239743,2
657813,3
261221,2
157236,3
1003487,2
986951,2
52991,2
826018,2
387473,2
589450,2
85108,2
718811,2
956928,2
306472,3
724559,3
110323,2
666096,2
313503,2
6287,2
149345,1
689173,3
957016,2
303144,3
159616,2
147893,2
213991,2
531152,2
647961,2
568815,3
710630,2
294965,3
863584,1
754766,2
830452,2
323949,3
975923,2
697799,3
312327,2
715377,2
236154,3
396859,3
52408,2
820151,1
331973,3
478266,3
209552,2
376370,2
370637,3
20856,2
33092,2
694326,3
633598,3
844493,2
114341,1
384241,2
707325,2
141253,2
543895,3
97903,3
174183,2
1027333,2
269431,2
675219,2
948019,1
774191,2
1038213,2
954255,2
784257,2
743213,2
764844,1
258294,3
944918,1
784181,2
646387,2
504891,3
480405,2
832240,2
504828,2
854668,2
491341,2
209019,2
146964,2
8954,3
941001,2
57526,3
29231,2
360566,1
213110,2
129831,2
1048177,2
704931,2
64095,3
167227,2
46820,2
802969,1
264907,2
513933,2
542264,2
682016,2
804146,2
798328,2
297346,3
151213,2
751572,2
934954,1
233121,1
470977,1
986806,2
976139,2
653307,2
1014880,1
915174,1
48344,2
360129,2
915937,2
492216,2
346573,2
336960,3
129146,2
628654,2
800033,2
187885,2
254026,1
919245,2
517456,3
1042357,3
751792,2
549136,2
560967,2
893416,2
601594,2
226422,3
687276,2
318752,3
455124,3
19332,3
191299,3
393486,2
837654,2
394489,2
982581,3
851789,2
881614,3
312544,2
647139,3
969299,2
897899,2
362061,2
659230,2
604702,3
119289,3
294543,3
218544,2
734027,3
363178,3
728169,2
510769,3
686537,1
157372,2
284289,2
499638,2
805266,2
834197,2
789956,2
805878,3
815019,2
978783,3
348752,2
168467,3
776637,2
351023,1
102894,2
845971,2
394785,2
25841,1
693660,2
284298,3
642331,3
517248,2
318492,1
527316,2
232494,2
712116,2
359755,2
508002,3
306409,3
540107,2
142115,2
242018,2
1035977,2
257957,2
614160,2
1046660,1
130365,2
845194,3
705876,2
967959,2
402215,3
190828,2
335794,3
405676,2
557526,1
383359,2
321112,1
535177,2
295864,2
992571,2
904547,2
1002156,3
1045501,1
735645,2
80252,3
269159,3
815858,2
337045,3
460849,2
403854,3
886146,3
458538,2
178370,3
429895,1
571882,1
141967,2
801694,3
872117,2
682794,2
652407,2
518639,3
580727,2
651317,3
936265,2
771967,2
165919,3
208504,2
700809,2
934273,2
1044593,2
689472,3
926273,2
649017,3
836078,2
251862,2
398998,3
449092,2
813691,2
351838,2
88522,2
267364,3
826142,3
383521,2
474909,3
2566,2
627023,2
883669,2
518689,3
123577,2
985799,2
403519,3
287783,3
408625,2
360720,1
568231,3
903971,3
170299,3
484297,3
535021,2
731851,2
802596,2
838864,3
838350,2
407393,2
165563,2
846314,2
381832,2
342615,3
483524,2
619728,2
33679,3
1019184,1
804631,2
415477,2
149739,2
343868,3
309481,2
641205,2
968055,2
714091,2
117936,3
822689,2
145661,2
889805,3
172107,1
219222,2
226531,3
446552,2
918922,2
378429,2
276877,2
1014963,3
435566,3
629896,3
853778,1
674518,2
551954,2
194477,2
578682,2
365688,3
188405,3
289143,3
77266,2
948143,2
870098,2
596839,2
113148,2
201168,2
324782,2
353021,3
814436,3
366236,3
948245,2
897977,2
276806,2
328327,2
94541,3
212349,2
8937,3
160912,2
652746,2
929498,2
915193,3
364152,1
773699,3
744858,3
471912,2
1035563,3
1006832,2
154347,2
805000,3
653829,2
806188,2
147855,2
928613,2
426623,3
478207,2
706863,2
145618,2
157737,3
725055,2
990702,2
395671,2
392459,3
666726,2
408085,2
364780,2
909830,2
805533,2
421039,2
186655,2
638353,2
17925,1
144056,2
356517,2
189823,2
56728,2
286974,3
991507,2
481016,3
629747,2
21683,3
729290,2
464517,2
230618,3
309140,1
295565,3
253610,3
646886,2
839950,2
732302,2
829048,2
707508,3
358170,2
579539,1
233738,2
521282,2
471930,1
182450,3
620501,2
967206,2
203062,2
1025737,2
1016183,3
279846,3
573147,2
938010,1
232173,2
518501,2
516220,2
775644,3
924858,2
215168,2
381936,1
234864,3
13055,2
617696,3
951991,1
484907,2
510289,2
84945,1
892403,2
34306,2
225011,1
446801,2
132787,2
619814,2
990912,2
874799,3
575524,2
606846,2
133237,3
902686,2
183946,2
854333,3
175140,3
922028,2
988131,2
885045,2
60002,3
682909,3
858344,2
745392,2
451005,2
975780,2
319946,1
941607,2
194105,2
643170,2
406488,2
993828,2
201610,3
73418,2
460159,2
690285,2
203168,3
380366,3
606496,1
801673,2
2690,2
112912,3
105522,3
896250,3
1040031,2
891501,3
172536,2
18211,2
166923,2
322245,2
541962,2
297447,2
880020,2
919785,2
557514,2
292871,2
690420,2
924519,2
909515,2
699851,3
804276,2
48363,3
450194,3
486027,2
966342,2
687665,2
668145,2
894891,2
804275,3
1047862,2
874648,3
586382,3
712448,2
660652,3
901775,3
148563,2
30773,2
91525,2
616541,2
436013,2
167454,2
435173,2
226689,2
795830,2
772503,2
231208,2
101154,3
1019780,2
672994,2
619365,2
248623,2
896836,2
998754,3
1051215,1
969903,1
467791,2
916771,2
746074,2
675487,3
240181,2
445281,2
1018865,3
48840,3
483086,2
444523,3
729870,2
477423,3
152943,2
955484,3
892456,2
519478,3
222096,2
647890,2
412326,2
263114,2
415907,2
419304,2
840518,3
732926,3
667477,3
1012562,2
27961,2
202225,2
451765,2
428007,2
522173,2
394454,2
805880,2
851936,1
184039,2
197611,3
749436,2
1006296,2
276526,2
1036429,2
763597,2
740594,3
48438,2
127829,2
381338,2
651423,2
276654,2
1031721,3
1039199,2
908372,1
657129,2
1009670,2
696369,2
16444,2
426774,3
972014,3
996059,2
43376,2
739635,2
754362,2
706478,2
575321,2
171835,2
982340,2
981291,2
744088,2
660736,2
609844,3
265676,2
206892,3
340300,2
987781,2
481993,3
444830,2
454734,3
534373,2
867342,3
684979,1
930955,2
166372,2
663485,2
281342,2
715543,2
205728,1
615471,3
442685,2
325999,3
330178,2
585768,2
731773,2
139319,2
161908,2
990798,2
941229,2
1007342,2
147047,1
25405,2
690001,2
638431,2
471078,2
760571,3
93502,3
86248,2
599681,1
621623,2
433085,2
740264,3
248354,2
132093,2
138378,2
889754,2
255329,2
806577,3
421782,2
602544,2
1036461,2
990339,2
880875,2
232368,2
489608,2
961165,2
608564,2
645157,2
693749,3
803392,2
347737,2
82557,3
655174,2
476136,2
490046,3
806250,3
916415,3
703653,3
708081,2
72460,2
395455,2
632925,2
501862,2
752918,3
847285,2
29335,3
646802,2
957926,2
256662,2
786746,2
613329,2
957012,2
409529,1
601470,2
464188,1
453297,2
838117,2
976787,3
489110,2
937919,2
804716,2
659457,1
522232,3
628111,2
101070,3
502757,2
505349,2
800070,3
941489,3
105051,2
19008,2
856865,2
214561,2
935648,3
1038506,3
930142,3
481136,2
33967,2
383387,1
45616,1
427748,2
494432,1
913454,2
382545,3
848796,1
853401,3
862755,2
393216,3
380865,3
889506,2
789087,2
101791,2
272704,2
980490,3
662953,2
1013700,2
986623,2
800378,2
978557,2
362068,2
952156,2
290139,1
109035,2
1001483,2
649465,3
528992,2
794580,3
249777,3
233585,3
793613,2
23236,3
631425,2
1000834,2
1015095,3
1046200,3
141854,2
1595,3
68312,2
903276,2
940220,2
865700,2
60,2
404992,2
237648,1
64877,2
168282,2
974728,2
577559,2
586346,2
317308,3
796182,2
974866,2
712652,2
981934,2
17441,3
33325,3
322100,2
211812,3
1046331,2
796181,2
791625,2
248709,2
742169,2
495034,2
382633,2
833417,2
13494,3
1018381,2
85622,2
29944,2
610068,2
359339,2
502322,2
528508,2
383581,2
79595,2
296812,2
398578,2
185512,3
963813,2
423297,2
70288,3
135553,3
349393,2
345157,2
88714,3
602196,3
445138,2
581145,3
519954,2
463272,3
903942,2
800504,2
161762,2
961915,2
676040,2
182747,2
398870,2
309890,2
981069,2
184942,2
154331,1
743882,2
66568,3
457089,2
579703,3
1029696,2
263560,3
581378,2
927188,2
752198,2
1035660,3
240881,1
847246,3
284961,2
193474,2
584241,2
840011,2
79734,2
299034,1
185432,2
789280,2
9147,2
916935,3
708053,3
668553,3
991137,3
512827,3
291676,2
953421,3
11141,2
115062,3
851819,1
681417,2
700335,2
999991,2
866025,2
322309,2
356977,2
622081,2
32228,3
969809,2
100671,1
527951,2
241966,3
194644,2
625802,2
561214,3
498304,1
388313,2
706112,2
676106,2
1000653,2
908718,2
1008201,2
499002,2
171135,1
209200,3
712048,2
909354,1
833947,2
977088,3
620862,2
716460,2
187585,3
72160,2
276529,3
689053,2
352848,3
373007,2
126298,2
734205,1
995148,2
236374,2
79815,2
91794,1
770706,2
224897,2
553960,3
971771,2
543343,3
611358,3
3222,2
565245,2
522015,2
962187,2
272892,2
341499,3
59854,3
618679,2
718945,3
498352,1
540443,2
60487,2
197356,3
902034,2
751224,2
706868,2
391459,2
168774,3
1042425,2
381304,3
73073,2
646320,2
909358,2
304675,2
745005,1
573105,2
905292,2
485736,3
496895,2
574557,2
802806,2
96584,2
614560,2
916380,2
660666,2
538149,2
853684,1
66868,2
814679,1
376508,1
139351,2
850970,2
633052,2
356781,2
1025388,2
82200,2
244807,2
591055,3
131698,2
548804,2
280890,2
3815,2
607799,2
31026,3
247587,3
738733,2
882559,2
804460,2
564324,3
893277,2
21366,2
749247,2
364816,2
277843,2
1028503,2
962192,3
708613,3
768944,3
1016963,2
780506,2
933415,2
1007554,3
243524,1
447329,2
780969,2
609528,3
563074,3
985366,2
303190,2
665427,3
42072,3
921934,2
679529,2
460454,2
740537,1
415193,2
623423,3
906285,2
730143,2
873364,3
543751,2
912631,2
73097,3
233161,2
478464,2
833931,2
856774,2
797974,2
690283,3
624445,3
729148,3
986355,2
327438,2
314880,2
862163,2
361756,2
975251,2
219449,2
991706,3
169260,3
636189,2
720282,2
376289,3
542225,2
542560,2
399623,2
227005,2
473059,3
331923,2
109958,2
305130,3
898121,3
207943,3
470827,1
868172,2
853643,2
373860,3
21756,3
456356,2
907682,2
892150,3
201766,2
205743,2
387578,3
131217,2
862390,2
374314,2
915382,3
